anime_name,anime_review
Ублюдок!! Сокрушитель тьмы ONA,—
Перестану быть героем: Спецвыпуски,—
Маленькие проказники! Ещё раз,—
Маленькие проказники!,—
Жизнь перерождённого мудреца в другом мире. Получение второй профессии и становление сильнейшим,—
Вампир в саду,"8,5"
Гарем рабов в лабиринте другого мира,—
Убей или умри,"9,0"
Повелитель тьмы на подработке! 2,—
Серебряная ложка 2,—
Серебряная ложка,—
Радуга: Семеро из шестой камеры,"9,4"
Иная: Другая — Судьба,"8,6"
Иная,"8,5"
Золотая пора,"9,0"
Перерождение Дяди,—
Повелитель 4,—
Серебряный лис,—
Клуб добрых дел,"8,2"
Дропкик злого духа 3,—
Вечера с кошкой,—
Привлекая поцелуй,—
"Красный, белый, чёрный, жёлтый: Ледяная империя",—
Вермейл в золотом: Сильнейший маг проходит через магический мир с сильнейшей катастрофой,—
Добро пожаловать в класс превосходства 2,"9,9"
Экстремальные сердца,—
Люцифер и Бисквитный Молот,—
Богиня идола-мерзавца,—
Дочка босса и её нянька,—
Аюму всё равно станет ближе,—
Новое Токио Мяу Мяу,—
"Может, я встречу тебя в подземелье? 4",—
Девушка на час 2,—
Пляжные приключения Муроми OVA,—
Пляжные приключения Муроми,—
Гэнсикэн. Второе поколение,—
Шутки чокнутой столицы ONA,—
Шутки чокнутой столицы (2012),—
Шутки чокнутой столицы,"8,5"
Хана и Алиса: Дело об убийстве,"6,7"
Труп под ногами Сакурако,"9,0"
"Я не понимаю, что говорит мой муж 2","8,5"
"Я не понимаю, что говорит мой муж","8,3"
Ежемесячное сёдзё Нодзаки,"8,4"
Рассвет Йоны OVA,"9,0"
Рассвет Йоны,"9,0"
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн. Финал,—
Книга магии для начинающих с нуля,"8,6"
Последний призыватель,"7,3"
Обручённые кукушками,"8,4"
Живая любовь! Клуб идолов старшей школы Нидзигасаки 2,—
Летнее время,"9,4"
Птичье крыло: История гольфисток,"7,3"
Она и её кот: Всё меняется,"9,3"
Аоаси,"9,2"
Этот хилер меня бесит!,"5,9"
Царство 4,"9,1"
Тайна куноити Цубаки,"7,0"
Семья шпиона,"9,6"
"Танцуй свой танец, танцор","8,7"
Рандеву с жизнью 4,"9,1"
Любовь после порабощения мира,"8,0"
Восхождение чародея,"6,9"
Настоящая героиня,"8,3"
Рыцарь-скелет в другом мире,"8,6"
Офисная леди и малышка-призрак,"8,2"
Величайший Повелитель Демонов перерождается как типичное ничтожество,"7,1"
RPG недвижимость,"6,0"
Деаймон,"8,6"
У Коми проблемы с общением 2,"9,1"
Игра друзей,"9,0"
Перестану быть героем,"8,3"
Моя девушка не просто милашка,"7,9"
Поэзия теней: Пламя,—
Власть книжного червя 3,"9,0"
Девушка-целитель,"6,9"
Летний призрак,"9,2"
Стрелок с чёрной скалы: Падение,"7,0"
В симуляторе свиданий: Нелёгкая жизнь мобов в мире отомэ-игр,"8,8"
Восхождение героя щита 2,"8,0"
Истинная сила тысячи,"5,1"
Игра с нулевым счётом,"7,2"
Билд Дивайд: Белый код,"7,5"
Фанфары юности,"7,1"
Непостижимая Ахарэн,"8,6"
Жизнь девушки-карателя,"6,6"
Влюблённые учёные и научное доказательство любви 2,"8,7"
Сотворение жизни: Великий побег,—
